PassengerId,Pclass,Sex,Age,0_Dr,0_Master,0_Miss,0_Mr,0_Mrs,SibSp,Fare,C,Q,S
1,3,0,22,0,0,0,1,0,1,7.25,0,0,1
2,1,1,38,0,0,0,0,1,1,71.2833,1,0,0
3,3,1,26,0,0,1,0,0,0,7.925,0,0,1
4,1,1,35,0,0,0,0,1,1,53.1,0,0,1
5,3,0,35,0,0,0,1,0,0,8.05,0,0,1
6,3,0,29,0,0,0,1,0,0,8.4583,0,1,0
7,1,0,54,0,0,0,1,0,0,51.8625,0,0,1
8,3,0,2,0,1,0,0,0,3,21.075,0,0,1
9,3,1,27,0,0,0,0,1,0,11.1333,0,0,1
10,2,1,14,0,0,0,0,1,1,30.0708,1,0,0
11,3,1,4,0,0,1,0,0,1,16.7,0,0,1
12,1,1,58,0,0,1,0,0,0,26.55,0,0,1
13,3,0,20,0,0,0,1,0,0,8.05,0,0,1
14,3,0,39,0,0,0,1,0,1,31.275,0,0,1
15,3,1,14,0,0,1,0,0,0,7.8542,0,0,1
16,2,1,55,0,0,0,0,1,0,16.0,0,0,1
17,3,0,2,0,1,0,0,0,4,29.125,0,1,0
18,2,0,29,0,0,0,1,0,0,13.0,0,0,1
19,3,1,31,0,0,0,0,1,1,18.0,0,0,1
20,3,1,29,0,0,0,0,1,0,7.225,1,0,0
21,2,0,35,0,0,0,1,0,0,26.0,0,0,1
22,2,0,34,0,0,0,1,0,0,13.0,0,0,1
23,3,1,15,0,0,1,0,0,0,8.0292,0,1,0
24,1,0,28,0,0,0,1,0,0,35.5,0,0,1
25,3,1,8,0,0,1,0,0,3,21.075,0,0,1
26,3,1,38,0,0,0,0,1,1,31.3875,0,0,1
27,3,0,29,0,0,0,1,0,0,7.225,1,0,0
28,1,0,19,0,0,0,1,0,3,263.0,0,0,1
29,3,1,29,0,0,1,0,0,0,7.8792,0,1,0
30,3,0,29,0,0,0,1,0,0,7.8958,0,0,1
31,1,0,40,0,0,0,0,0,0,27.7208,1,0,0
32,1,1,29,0,0,0,0,1,1,146.5208,1,0,0
33,3,1,29,0,0,1,0,0,0,7.75,0,1,0
34,2,0,66,0,0,0,1,0,0,10.5,0,0,1
35,1,0,28,0,0,0,1,0,1,82.1708,1,0,0
36,1,0,42,0,0,0,1,0,1,52.0,0,0,1
37,3,0,29,0,0,0,1,0,0,7.2292,1,0,0
38,3,0,21,0,0,0,1,0,0,8.05,0,0,1
39,3,1,18,0,0,1,0,0,2,18.0,0,0,1
40,3,1,14,0,0,1,0,0,1,11.2417,1,0,0
41,3,1,40,0,0,0,0,1,1,9.475,0,0,1
42,2,1,27,0,0,0,0,1,1,21.0,0,0,1
43,3,0,29,0,0,0,1,0,0,7.8958,1,0,0
44,2,1,3,0,0,1,0,0,1,41.5792,1,0,0
45,3,1,19,0,0,1,0,0,0,7.8792,0,1,0
46,3,0,29,0,0,0,1,0,0,8.05,0,0,1
47,3,0,29,0,0,0,1,0,1,15.5,0,1,0
48,3,1,29,0,0,1,0,0,0,7.75,0,1,0
49,3,0,29,0,0,0,1,0,2,21.6792,1,0,0
50,3,1,18,0,0,0,0,1,1,17.8,0,0,1
51,3,0,7,0,1,0,0,0,4,39.6875,0,0,1
52,3,0,21,0,0,0,1,0,0,7.8,0,0,1
53,1,1,49,0,0,0,0,1,1,76.7292,1,0,0
54,2,1,29,0,0,0,0,1,1,26.0,0,0,1
55,1,0,65,0,0,0,1,0,0,61.9792,1,0,0
56,1,0,29,0,0,0,1,0,0,35.5,0,0,1
57,2,1,21,0,0,1,0,0,0,10.5,0,0,1
58,3,0,28,0,0,0,1,0,0,7.2292,1,0,0
59,2,1,5,0,0,1,0,0,1,27.75,0,0,1
60,3,0,11,0,1,0,0,0,5,46.9,0,0,1
61,3,0,22,0,0,0,1,0,0,7.2292,1,0,0
62,1,1,38,0,0,1,0,0,0,80.0,0,0,0
63,1,0,45,0,0,0,1,0,1,83.475,0,0,1
64,3,0,4,0,1,0,0,0,3,27.9,0,0,1
65,1,0,29,0,0,0,1,0,0,27.7208,1,0,0
66,3,0,29,0,1,0,0,0,1,15.2458,1,0,0
67,2,1,29,0,0,0,0,1,0,10.5,0,0,1
68,3,0,19,0,0,0,1,0,0,8.1583,0,0,1
69,3,1,17,0,0,1,0,0,4,7.925,0,0,1
70,3,0,26,0,0,0,1,0,2,8.6625,0,0,1
71,2,0,32,0,0,0,1,0,0,10.5,0,0,1
72,3,1,16,0,0,1,0,0,5,46.9,0,0,1
73,2,0,21,0,0,0,1,0,0,73.5,0,0,1
74,3,0,26,0,0,0,1,0,1,14.4542,1,0,0
75,3,0,32,0,0,0,1,0,0,56.4958,0,0,1
76,3,0,25,0,0,0,1,0,0,7.65,0,0,1
77,3,0,29,0,0,0,1,0,0,7.8958,0,0,1
78,3,0,29,0,0,0,1,0,0,8.05,0,0,1
79,2,0,0,0,1,0,0,0,0,29.0,0,0,1
80,3,1,30,0,0,1,0,0,0,12.475,0,0,1
81,3,0,22,0,0,0,1,0,0,9.0,0,0,1
82,3,0,29,0,0,0,1,0,0,9.5,0,0,1
83,3,1,29,0,0,1,0,0,0,7.7875,0,1,0
84,1,0,28,0,0,0,1,0,0,47.1,0,0,1
85,2,1,17,0,0,1,0,0,0,10.5,0,0,1
86,3,1,33,0,0,0,0,1,3,15.85,0,0,1
87,3,0,16,0,0,0,1,0,1,34.375,0,0,1
88,3,0,29,0,0,0,1,0,0,8.05,0,0,1
89,1,1,23,0,0,1,0,0,3,263.0,0,0,1
90,3,0,24,0,0,0,1,0,0,8.05,0,0,1
91,3,0,29,0,0,0,1,0,0,8.05,0,0,1
92,3,0,20,0,0,0,1,0,0,7.8542,0,0,1
93,1,0,46,0,0,0,1,0,1,61.175,0,0,1
94,3,0,26,0,0,0,1,0,1,20.575,0,0,1
95,3,0,59,0,0,0,1,0,0,7.25,0,0,1
96,3,0,29,0,0,0,1,0,0,8.05,0,0,1
97,1,0,71,0,0,0,1,0,0,34.6542,1,0,0
98,1,0,23,0,0,0,1,0,0,63.3583,1,0,0
99,2,1,34,0,0,0,0,1,0,23.0,0,0,1
100,2,0,34,0,0,0,1,0,1,26.0,0,0,1
101,3,1,28,0,0,1,0,0,0,7.8958,0,0,1
102,3,0,29,0,0,0,1,0,0,7.8958,0,0,1
103,1,0,21,0,0,0,1,0,0,77.2875,0,0,1
104,3,0,33,0,0,0,1,0,0,8.6542,0,0,1
105,3,0,37,0,0,0,1,0,2,7.925,0,0,1
106,3,0,28,0,0,0,1,0,0,7.8958,0,0,1
107,3,1,21,0,0,1,0,0,0,7.65,0,0,1
108,3,0,29,0,0,0,1,0,0,7.775,0,0,1
109,3,0,38,0,0,0,1,0,0,7.8958,0,0,1
110,3,1,29,0,0,1,0,0,1,24.15,0,1,0
111,1,0,47,0,0,0,1,0,0,52.0,0,0,1
112,3,1,14,0,0,1,0,0,1,14.4542,1,0,0
113,3,0,22,0,0,0,1,0,0,8.05,0,0,1
114,3,1,20,0,0,1,0,0,1,9.825,0,0,1
115,3,1,17,0,0,1,0,0,0,14.4583,1,0,0
116,3,0,21,0,0,0,1,0,0,7.925,0,0,1
117,3,0,70,0,0,0,1,0,0,7.75,0,1,0
118,2,0,29,0,0,0,1,0,1,21.0,0,0,1
119,1,0,24,0,0,0,1,0,0,247.5208,1,0,0
120,3,1,2,0,0,1,0,0,4,31.275,0,0,1
121,2,0,21,0,0,0,1,0,2,73.5,0,0,1
122,3,0,29,0,0,0,1,0,0,8.05,0,0,1
123,2,0,32,0,0,0,1,0,1,30.0708,1,0,0
124,2,1,32,0,0,1,0,0,0,13.0,0,0,1
125,1,0,54,0,0,0,1,0,0,77.2875,0,0,1
126,3,0,12,0,1,0,0,0,1,11.2417,1,0,0
127,3,0,29,0,0,0,1,0,0,7.75,0,1,0
128,3,0,24,0,0,0,1,0,0,7.1417,0,0,1
129,3,1,29,0,0,1,0,0,1,22.3583,1,0,0
130,3,0,45,0,0,0,1,0,0,6.975,0,0,1
131,3,0,33,0,0,0,1,0,0,7.8958,1,0,0
132,3,0,20,0,0,0,1,0,0,7.05,0,0,1
133,3,1,47,0,0,0,0,1,1,14.5,0,0,1
134,2,1,29,0,0,0,0,1,1,26.0,0,0,1
135,2,0,25,0,0,0,1,0,0,13.0,0,0,1
136,2,0,23,0,0,0,1,0,0,15.0458,1,0,0
137,1,1,19,0,0,1,0,0,0,26.2833,0,0,1
138,1,0,37,0,0,0,1,0,1,53.1,0,0,1
139,3,0,16,0,0,0,1,0,0,9.2167,0,0,1
140,1,0,24,0,0,0,1,0,0,79.2,1,0,0
141,3,1,29,0,0,0,0,1,0,15.2458,1,0,0
142,3,1,22,0,0,1,0,0,0,7.75,0,0,1
143,3,1,24,0,0,0,0,1,1,15.85,0,0,1
144,3,0,19,0,0,0,1,0,0,6.75,0,1,0
145,2,0,18,0,0,0,1,0,0,11.5,0,0,1
146,2,0,19,0,0,0,1,0,1,36.75,0,0,1
147,3,0,27,0,0,0,1,0,0,7.7958,0,0,1
148,3,1,9,0,0,1,0,0,2,34.375,0,0,1
149,2,0,36,0,0,0,1,0,0,26.0,0,0,1
150,2,0,42,0,0,0,0,0,0,13.0,0,0,1
151,2,0,51,0,0,0,0,0,0,12.525,0,0,1
152,1,1,22,0,0,0,0,1,1,66.6,0,0,1
153,3,0,55,0,0,0,1,0,0,8.05,0,0,1
154,3,0,40,0,0,0,1,0,0,14.5,0,0,1
155,3,0,29,0,0,0,1,0,0,7.3125,0,0,1
156,1,0,51,0,0,0,1,0,0,61.3792,1,0,0
157,3,1,16,0,0,1,0,0,0,7.7333,0,1,0
158,3,0,30,0,0,0,1,0,0,8.05,0,0,1
159,3,0,29,0,0,0,1,0,0,8.6625,0,0,1
160,3,0,29,0,1,0,0,0,8,69.55,0,0,1
161,3,0,44,0,0,0,1,0,0,16.1,0,0,1
162,2,1,40,0,0,0,0,1,0,15.75,0,0,1
163,3,0,26,0,0,0,1,0,0,7.775,0,0,1
164,3,0,17,0,0,0,1,0,0,8.6625,0,0,1
165,3,0,1,0,1,0,0,0,4,39.6875,0,0,1
166,3,0,9,0,1,0,0,0,0,20.525,0,0,1
167,1,1,29,0,0,0,0,1,0,55.0,0,0,1
168,3,1,45,0,0,0,0,1,1,27.9,0,0,1
169,1,0,29,0,0,0,1,0,0,25.925,0,0,1
170,3,0,28,0,0,0,1,0,0,56.4958,0,0,1
171,1,0,61,0,0,0,1,0,0,33.5,0,0,1
172,3,0,4,0,1,0,0,0,4,29.125,0,1,0
173,3,1,1,0,0,1,0,0,1,11.1333,0,0,1
174,3,0,21,0,0,0,1,0,0,7.925,0,0,1
175,1,0,56,0,0,0,1,0,0,30.6958,1,0,0
176,3,0,18,0,0,0,1,0,1,7.8542,0,0,1
177,3,0,29,0,1,0,0,0,3,25.4667,0,0,1
178,1,1,50,0,0,1,0,0,0,28.7125,1,0,0
179,2,0,30,0,0,0,1,0,0,13.0,0,0,1
180,3,0,36,0,0,0,1,0,0,0.0,0,0,1
181,3,1,29,0,0,1,0,0,8,69.55,0,0,1
182,2,0,29,0,0,0,1,0,0,15.05,1,0,0
183,3,0,9,0,1,0,0,0,4,31.3875,0,0,1
184,2,0,1,0,1,0,0,0,2,39.0,0,0,1
185,3,1,4,0,0,1,0,0,0,22.025,0,0,1
186,1,0,29,0,0,0,1,0,0,50.0,0,0,1
187,3,1,29,0,0,0,0,1,1,15.5,0,1,0
188,1,0,45,0,0,0,1,0,0,26.55,0,0,1
189,3,0,40,0,0,0,1,0,1,15.5,0,1,0
190,3,0,36,0,0,0,1,0,0,7.8958,0,0,1
191,2,1,32,0,0,0,0,1,0,13.0,0,0,1
192,2,0,19,0,0,0,1,0,0,13.0,0,0,1
193,3,1,19,0,0,1,0,0,1,7.8542,0,0,1
194,2,0,3,0,1,0,0,0,1,26.0,0,0,1
195,1,1,44,0,0,0,0,1,0,27.7208,1,0,0
196,1,1,58,0,0,1,0,0,0,146.5208,1,0,0
197,3,0,29,0,0,0,1,0,0,7.75,0,1,0
198,3,0,42,0,0,0,1,0,0,8.4042,0,0,1
199,3,1,29,0,0,1,0,0,0,7.75,0,1,0
200,2,1,24,0,0,1,0,0,0,13.0,0,0,1
201,3,0,28,0,0,0,1,0,0,9.5,0,0,1
202,3,0,29,0,0,0,1,0,8,69.55,0,0,1
203,3,0,34,0,0,0,1,0,0,6.4958,0,0,1
204,3,0,45,0,0,0,1,0,0,7.225,1,0,0
205,3,0,18,0,0,0,1,0,0,8.05,0,0,1
206,3,1,2,0,0,1,0,0,0,10.4625,0,0,1
207,3,0,32,0,0,0,1,0,1,15.85,0,0,1
208,3,0,26,0,0,0,1,0,0,18.7875,1,0,0
209,3,1,16,0,0,1,0,0,0,7.75,0,1,0
210,1,0,40,0,0,0,1,0,0,31.0,1,0,0
211,3,0,24,0,0,0,1,0,0,7.05,0,0,1
212,2,1,35,0,0,1,0,0,0,21.0,0,0,1
213,3,0,22,0,0,0,1,0,0,7.25,0,0,1
214,2,0,30,0,0,0,1,0,0,13.0,0,0,1
215,3,0,29,0,0,0,1,0,1,7.75,0,1,0
216,1,1,31,0,0,1,0,0,1,113.275,1,0,0
217,3,1,27,0,0,1,0,0,0,7.925,0,0,1
218,2,0,42,0,0,0,1,0,1,27.0,0,0,1
219,1,1,32,0,0,1,0,0,0,76.2917,1,0,0
220,2,0,30,0,0,0,1,0,0,10.5,0,0,1
221,3,0,16,0,0,0,1,0,0,8.05,0,0,1
222,2,0,27,0,0,0,1,0,0,13.0,0,0,1
223,3,0,51,0,0,0,1,0,0,8.05,0,0,1
224,3,0,29,0,0,0,1,0,0,7.8958,0,0,1
225,1,0,38,0,0,0,1,0,1,90.0,0,0,1
226,3,0,22,0,0,0,1,0,0,9.35,0,0,1
227,2,0,19,0,0,0,1,0,0,10.5,0,0,1
228,3,0,20,0,0,0,1,0,0,7.25,0,0,1
229,2,0,18,0,0,0,1,0,0,13.0,0,0,1
230,3,1,29,0,0,1,0,0,3,25.4667,0,0,1
231,1,1,35,0,0,0,0,1,1,83.475,0,0,1
232,3,0,29,0,0,0,1,0,0,7.775,0,0,1
233,2,0,59,0,0,0,1,0,0,13.5,0,0,1
234,3,1,5,0,0,1,0,0,4,31.3875,0,0,1
235,2,0,24,0,0,0,1,0,0,10.5,0,0,1
236,3,1,29,0,0,1,0,0,0,7.55,0,0,1
237,2,0,44,0,0,0,1,0,1,26.0,0,0,1
238,2,1,8,0,0,1,0,0,0,26.25,0,0,1
239,2,0,19,0,0,0,1,0,0,10.5,0,0,1
240,2,0,33,0,0,0,1,0,0,12.275,0,0,1
241,3,1,29,0,0,1,0,0,1,14.4542,1,0,0
242,3,1,29,0,0,1,0,0,1,15.5,0,1,0
243,2,0,29,0,0,0,1,0,0,10.5,0,0,1
244,3,0,22,0,0,0,1,0,0,7.125,0,0,1
245,3,0,30,0,0,0,1,0,0,7.225,1,0,0
246,1,0,44,1,0,0,0,0,2,90.0,0,1,0
247,3,1,25,0,0,1,0,0,0,7.775,0,0,1
248,2,1,24,0,0,0,0,1,0,14.5,0,0,1
249,1,0,37,0,0,0,1,0,1,52.5542,0,0,1
250,2,0,54,0,0,0,0,0,1,26.0,0,0,1
251,3,0,29,0,0,0,1,0,0,7.25,0,0,1
252,3,1,29,0,0,0,0,1,1,10.4625,0,0,1
253,1,0,62,0,0,0,1,0,0,26.55,0,0,1
254,3,0,30,0,0,0,1,0,1,16.1,0,0,1
255,3,1,41,0,0,0,0,1,0,20.2125,0,0,1
256,3,1,29,0,0,0,0,1,0,15.2458,1,0,0
257,1,1,29,0,0,0,0,1,0,79.2,1,0,0
258,1,1,30,0,0,1,0,0,0,86.5,0,0,1
259,1,1,35,0,0,1,0,0,0,512.3292,1,0,0
260,2,1,50,0,0,0,0,1,0,26.0,0,0,1
261,3,0,29,0,0,0,1,0,0,7.75,0,1,0
262,3,0,3,0,1,0,0,0,4,31.3875,0,0,1
263,1,0,52,0,0,0,1,0,1,79.65,0,0,1
264,1,0,40,0,0,0,1,0,0,0.0,0,0,1
265,3,1,29,0,0,1,0,0,0,7.75,0,1,0
266,2,0,36,0,0,0,1,0,0,10.5,0,0,1
267,3,0,16,0,0,0,1,0,4,39.6875,0,0,1
268,3,0,25,0,0,0,1,0,1,7.775,0,0,1
269,1,1,58,0,0,0,0,1,0,153.4625,0,0,1
270,1,1,35,0,0,1,0,0,0,135.6333,0,0,1
271,1,0,29,0,0,0,1,0,0,31.0,0,0,1
272,3,0,25,0,0,0,1,0,0,0.0,0,0,1
273,2,1,41,0,0,0,0,1,0,19.5,0,0,1
274,1,0,37,0,0,0,1,0,0,29.7,1,0,0
275,3,1,29,0,0,1,0,0,0,7.75,0,1,0
276,1,1,63,0,0,1,0,0,1,77.9583,0,0,1
277,3,1,45,0,0,1,0,0,0,7.75,0,0,1
278,2,0,29,0,0,0,1,0,0,0.0,0,0,1
279,3,0,7,0,1,0,0,0,4,29.125,0,1,0
280,3,1,35,0,0,0,0,1,1,20.25,0,0,1
281,3,0,65,0,0,0,1,0,0,7.75,0,1,0
282,3,0,28,0,0,0,1,0,0,7.8542,0,0,1
283,3,0,16,0,0,0,1,0,0,9.5,0,0,1
284,3,0,19,0,0,0,1,0,0,8.05,0,0,1
285,1,0,29,0,0,0,1,0,0,26.0,0,0,1
286,3,0,33,0,0,0,1,0,0,8.6625,1,0,0
287,3,0,30,0,0,0,1,0,0,9.5,0,0,1
288,3,0,22,0,0,0,1,0,0,7.8958,0,0,1
289,2,0,42,0,0,0,1,0,0,13.0,0,0,1
290,3,1,22,0,0,1,0,0,0,7.75,0,1,0
291,1,1,26,0,0,1,0,0,0,78.85,0,0,1
292,1,1,19,0,0,0,0,1,1,91.0792,1,0,0
293,2,0,36,0,0,0,1,0,0,12.875,1,0,0
294,3,1,24,0,0,1,0,0,0,8.85,0,0,1
295,3,0,24,0,0,0,1,0,0,7.8958,0,0,1
296,1,0,29,0,0,0,1,0,0,27.7208,1,0,0
297,3,0,23,0,0,0,1,0,0,7.2292,1,0,0
