PassengerId,Pclass,Sex,Age,0_Dr,0_Master,0_Miss,0_Mr,0_Mrs,SibSp,Fare,C,Q,S
298,1,1,2,0,0,1,0,0,1,151.55,0,0,1
299,1,0,29,0,0,0,1,0,0,30.5,0,0,1
300,1,1,50,0,0,0,0,1,0,247.5208,1,0,0
301,3,1,29,0,0,1,0,0,0,7.75,0,1,0
302,3,0,29,0,0,0,1,0,2,23.25,0,1,0
303,3,0,19,0,0,0,1,0,0,0.0,0,0,1
304,2,1,29,0,0,1,0,0,0,12.35,0,1,0
305,3,0,29,0,0,0,1,0,0,8.05,0,0,1
306,1,0,0,0,1,0,0,0,1,151.55,0,0,1
307,1,1,29,0,0,1,0,0,0,110.8833,1,0,0
308,1,1,17,0,0,0,0,1,1,108.9,1,0,0
309,2,0,30,0,0,0,1,0,1,24.0,1,0,0
310,1,1,30,0,0,1,0,0,0,56.9292,1,0,0
311,1,1,24,0,0,1,0,0,0,83.1583,1,0,0
312,1,1,18,0,0,1,0,0,2,262.375,1,0,0
313,2,1,26,0,0,0,0,1,1,26.0,0,0,1
314,3,0,28,0,0,0,1,0,0,7.8958,0,0,1
315,2,0,43,0,0,0,1,0,1,26.25,0,0,1
316,3,1,26,0,0,1,0,0,0,7.8542,0,0,1
317,2,1,24,0,0,0,0,1,1,26.0,0,0,1
318,2,0,54,1,0,0,0,0,0,14.0,0,0,1
319,1,1,31,0,0,1,0,0,0,164.8667,0,0,1
320,1,1,40,0,0,0,0,1,1,134.5,1,0,0
321,3,0,22,0,0,0,1,0,0,7.25,0,0,1
322,3,0,27,0,0,0,1,0,0,7.8958,0,0,1
323,2,1,30,0,0,1,0,0,0,12.35,0,1,0
324,2,1,22,0,0,0,0,1,1,29.0,0,0,1
325,3,0,29,0,0,0,1,0,8,69.55,0,0,1
326,1,1,36,0,0,1,0,0,0,135.6333,1,0,0
327,3,0,61,0,0,0,1,0,0,6.2375,0,0,1
328,2,1,36,0,0,0,0,1,0,13.0,0,0,1
329,3,1,31,0,0,0,0,1,1,20.525,0,0,1
330,1,1,16,0,0,1,0,0,0,57.9792,1,0,0
331,3,1,29,0,0,1,0,0,2,23.25,0,1,0
332,1,0,45,0,0,0,1,0,0,28.5,0,0,1
333,1,0,38,0,0,0,1,0,0,153.4625,0,0,1
334,3,0,16,0,0,0,1,0,2,18.0,0,0,1
335,1,1,29,0,0,0,0,1,1,133.65,0,0,1
336,3,0,29,0,0,0,1,0,0,7.8958,0,0,1
337,1,0,29,0,0,0,1,0,1,66.6,0,0,1
338,1,1,41,0,0,1,0,0,0,134.5,1,0,0
339,3,0,45,0,0,0,1,0,0,8.05,0,0,1
340,1,0,45,0,0,0,1,0,0,35.5,0,0,1
341,2,0,2,0,1,0,0,0,1,26.0,0,0,1
342,1,1,24,0,0,1,0,0,3,263.0,0,0,1
343,2,0,28,0,0,0,1,0,0,13.0,0,0,1
344,2,0,25,0,0,0,1,0,0,13.0,0,0,1
345,2,0,36,0,0,0,1,0,0,13.0,0,0,1
346,2,1,24,0,0,1,0,0,0,13.0,0,0,1
347,2,1,40,0,0,1,0,0,0,13.0,0,0,1
348,3,1,29,0,0,0,0,1,1,16.1,0,0,1
349,3,0,3,0,1,0,0,0,1,15.9,0,0,1
350,3,0,42,0,0,0,1,0,0,8.6625,0,0,1
351,3,0,23,0,0,0,1,0,0,9.225,0,0,1
352,1,0,29,0,0,0,1,0,0,35.0,0,0,1
353,3,0,15,0,0,0,1,0,1,7.2292,1,0,0
354,3,0,25,0,0,0,1,0,1,17.8,0,0,1
355,3,0,29,0,0,0,1,0,0,7.225,1,0,0
356,3,0,28,0,0,0,1,0,0,9.5,0,0,1
357,1,1,22,0,0,1,0,0,0,55.0,0,0,1
358,2,1,38,0,0,1,0,0,0,13.0,0,0,1
359,3,1,29,0,0,1,0,0,0,7.8792,0,1,0
360,3,1,29,0,0,1,0,0,0,7.8792,0,1,0
361,3,0,40,0,0,0,1,0,1,27.9,0,0,1
362,2,0,29,0,0,0,1,0,1,27.7208,1,0,0
363,3,1,45,0,0,0,0,1,0,14.4542,1,0,0
364,3,0,35,0,0,0,1,0,0,7.05,0,0,1
365,3,0,29,0,0,0,1,0,1,15.5,0,1,0
366,3,0,30,0,0,0,1,0,0,7.25,0,0,1
367,1,1,60,0,0,0,0,1,1,75.25,1,0,0
368,3,1,29,0,0,0,0,1,0,7.2292,1,0,0
369,3,1,29,0,0,1,0,0,0,7.75,0,1,0
370,1,1,24,0,0,0,0,0,0,69.3,1,0,0
371,1,0,25,0,0,0,1,0,1,55.4417,1,0,0
372,3,0,18,0,0,0,1,0,1,6.4958,0,0,1
373,3,0,19,0,0,0,1,0,0,8.05,0,0,1
374,1,0,22,0,0,0,1,0,0,135.6333,1,0,0
375,3,1,3,0,0,1,0,0,3,21.075,0,0,1
376,1,1,29,0,0,0,0,1,1,82.1708,1,0,0
377,3,1,22,0,0,1,0,0,0,7.25,0,0,1
378,1,0,27,0,0,0,1,0,0,211.5,1,0,0
379,3,0,20,0,0,0,1,0,0,4.0125,1,0,0
380,3,0,19,0,0,0,1,0,0,7.775,0,0,1
381,1,1,42,0,0,1,0,0,0,227.525,1,0,0
382,3,1,1,0,0,1,0,0,0,15.7417,1,0,0
383,3,0,32,0,0,0,1,0,0,7.925,0,0,1
384,1,1,35,0,0,0,0,1,1,52.0,0,0,1
385,3,0,29,0,0,0,1,0,0,7.8958,0,0,1
386,2,0,18,0,0,0,1,0,0,73.5,0,0,1
387,3,0,1,0,1,0,0,0,5,46.9,0,0,1
388,2,1,36,0,0,1,0,0,0,13.0,0,0,1
389,3,0,29,0,0,0,1,0,0,7.7292,0,1,0
390,2,1,17,0,0,1,0,0,0,12.0,1,0,0
391,1,0,36,0,0,0,1,0,1,120.0,0,0,1
392,3,0,21,0,0,0,1,0,0,7.7958,0,0,1
393,3,0,28,0,0,0,1,0,2,7.925,0,0,1
394,1,1,23,0,0,1,0,0,1,113.275,1,0,0
395,3,1,24,0,0,0,0,1,0,16.7,0,0,1
396,3,0,22,0,0,0,1,0,0,7.7958,0,0,1
397,3,1,31,0,0,1,0,0,0,7.8542,0,0,1
398,2,0,46,0,0,0,1,0,0,26.0,0,0,1
399,2,0,23,1,0,0,0,0,0,10.5,0,0,1
400,2,1,28,0,0,0,0,1,0,12.65,0,0,1
401,3,0,39,0,0,0,1,0,0,7.925,0,0,1
402,3,0,26,0,0,0,1,0,0,8.05,0,0,1
403,3,1,21,0,0,1,0,0,1,9.825,0,0,1
404,3,0,28,0,0,0,1,0,1,15.85,0,0,1
405,3,1,20,0,0,1,0,0,0,8.6625,0,0,1
406,2,0,34,0,0,0,1,0,1,21.0,0,0,1
407,3,0,51,0,0,0,1,0,0,7.75,0,0,1
408,2,0,3,0,1,0,0,0,1,18.75,0,0,1
409,3,0,21,0,0,0,1,0,0,7.775,0,0,1
410,3,1,29,0,0,1,0,0,3,25.4667,0,0,1
411,3,0,29,0,0,0,1,0,0,7.8958,0,0,1
412,3,0,29,0,0,0,1,0,0,6.8583,0,1,0
413,1,1,33,0,0,1,0,0,1,90.0,0,1,0
414,2,0,29,0,0,0,1,0,0,0.0,0,0,1
415,3,0,44,0,0,0,1,0,0,7.925,0,0,1
416,3,1,29,0,0,0,0,1,0,8.05,0,0,1
417,2,1,34,0,0,0,0,1,1,32.5,0,0,1
418,2,1,18,0,0,1,0,0,0,13.0,0,0,1
419,2,0,30,0,0,0,1,0,0,13.0,0,0,1
420,3,1,10,0,0,1,0,0,0,24.15,0,0,1
421,3,0,29,0,0,0,1,0,0,7.8958,1,0,0
422,3,0,21,0,0,0,1,0,0,7.7333,0,1,0
423,3,0,29,0,0,0,1,0,0,7.875,0,0,1
424,3,1,28,0,0,0,0,1,1,14.4,0,0,1
425,3,0,18,0,0,0,1,0,1,20.2125,0,0,1
426,3,0,29,0,0,0,1,0,0,7.25,0,0,1
427,2,1,28,0,0,0,0,1,1,26.0,0,0,1
428,2,1,19,0,0,1,0,0,0,26.0,0,0,1
429,3,0,29,0,0,0,1,0,0,7.75,0,1,0
430,3,0,32,0,0,0,1,0,0,8.05,0,0,1
431,1,0,28,0,0,0,1,0,0,26.55,0,0,1
432,3,1,29,0,0,0,0,1,1,16.1,0,0,1
433,2,1,42,0,0,0,0,1,1,26.0,0,0,1
434,3,0,17,0,0,0,1,0,0,7.125,0,0,1
435,1,0,50,0,0,0,1,0,1,55.9,0,0,1
436,1,1,14,0,0,1,0,0,1,120.0,0,0,1
437,3,1,21,0,0,1,0,0,2,34.375,0,0,1
438,2,1,24,0,0,0,0,1,2,18.75,0,0,1
439,1,0,64,0,0,0,1,0,1,263.0,0,0,1
440,2,0,31,0,0,0,1,0,0,10.5,0,0,1
441,2,1,45,0,0,0,0,1,1,26.25,0,0,1
442,3,0,20,0,0,0,1,0,0,9.5,0,0,1
443,3,0,25,0,0,0,1,0,1,7.775,0,0,1
444,2,1,28,0,0,0,0,0,0,13.0,0,0,1
445,3,0,29,0,0,0,1,0,0,8.1125,0,0,1
446,1,0,4,0,1,0,0,0,0,81.8583,0,0,1
447,2,1,13,0,0,1,0,0,0,19.5,0,0,1
448,1,0,34,0,0,0,1,0,0,26.55,0,0,1
449,3,1,5,0,0,1,0,0,2,19.2583,1,0,0
450,1,0,52,0,0,0,0,0,0,30.5,0,0,1
451,2,0,36,0,0,0,1,0,1,27.75,0,0,1
452,3,0,29,0,0,0,1,0,1,19.9667,0,0,1
453,1,0,30,0,0,0,1,0,0,27.75,1,0,0
454,1,0,49,0,0,0,1,0,1,89.1042,1,0,0
455,3,0,29,0,0,0,1,0,0,8.05,0,0,1
456,3,0,29,0,0,0,1,0,0,7.8958,1,0,0
457,1,0,65,0,0,0,1,0,0,26.55,0,0,1
458,1,1,29,0,0,0,0,1,1,51.8625,0,0,1
459,2,1,50,0,0,1,0,0,0,10.5,0,0,1
460,3,0,29,0,0,0,1,0,0,7.75,0,1,0
461,1,0,48,0,0,0,1,0,0,26.55,0,0,1
462,3,0,34,0,0,0,1,0,0,8.05,0,0,1
463,1,0,47,0,0,0,1,0,0,38.5,0,0,1
464,2,0,48,0,0,0,1,0,0,13.0,0,0,1
465,3,0,29,0,0,0,1,0,0,8.05,0,0,1
466,3,0,38,0,0,0,1,0,0,7.05,0,0,1
467,2,0,29,0,0,0,1,0,0,0.0,0,0,1
468,1,0,56,0,0,0,1,0,0,26.55,0,0,1
469,3,0,29,0,0,0,1,0,0,7.725,0,1,0
470,3,1,0,0,0,1,0,0,2,19.2583,1,0,0
471,3,0,29,0,0,0,1,0,0,7.25,0,0,1
472,3,0,38,0,0,0,1,0,0,8.6625,0,0,1
473,2,1,33,0,0,0,0,1,1,27.75,0,0,1
474,2,1,23,0,0,0,0,1,0,13.7917,1,0,0
475,3,1,22,0,0,1,0,0,0,9.8375,0,0,1
476,1,0,29,0,0,0,1,0,0,52.0,0,0,1
477,2,0,34,0,0,0,1,0,1,21.0,0,0,1
478,3,0,29,0,0,0,1,0,1,7.0458,0,0,1
479,3,0,22,0,0,0,1,0,0,7.5208,0,0,1
480,3,1,2,0,0,1,0,0,0,12.2875,0,0,1
481,3,0,9,0,1,0,0,0,5,46.9,0,0,1
482,2,0,29,0,0,0,1,0,0,0.0,0,0,1
483,3,0,50,0,0,0,1,0,0,8.05,0,0,1
484,3,1,63,0,0,0,0,1,0,9.5875,0,0,1
485,1,0,25,0,0,0,1,0,1,91.0792,1,0,0
486,3,1,29,0,0,1,0,0,3,25.4667,0,0,1
487,1,1,35,0,0,0,0,1,1,90.0,0,0,1
488,1,0,58,0,0,0,1,0,0,29.7,1,0,0
489,3,0,30,0,0,0,1,0,0,8.05,0,0,1
490,3,0,9,0,1,0,0,0,1,15.9,0,0,1
491,3,0,29,0,0,0,1,0,1,19.9667,0,0,1
492,3,0,21,0,0,0,1,0,0,7.25,0,0,1
493,1,0,55,0,0,0,1,0,0,30.5,0,0,1
494,1,0,71,0,0,0,1,0,0,49.5042,1,0,0
495,3,0,21,0,0,0,1,0,0,8.05,0,0,1
496,3,0,29,0,0,0,1,0,0,14.4583,1,0,0
497,1,1,54,0,0,1,0,0,1,78.2667,1,0,0
498,3,0,29,0,0,0,1,0,0,15.1,0,0,1
499,1,1,25,0,0,0,0,1,1,151.55,0,0,1
500,3,0,24,0,0,0,1,0,0,7.7958,0,0,1
501,3,0,17,0,0,0,1,0,0,8.6625,0,0,1
502,3,1,21,0,0,1,0,0,0,7.75,0,1,0
503,3,1,29,0,0,1,0,0,0,7.6292,0,1,0
504,3,1,37,0,0,1,0,0,0,9.5875,0,0,1
505,1,1,16,0,0,1,0,0,0,86.5,0,0,1
506,1,0,18,0,0,0,1,0,1,108.9,1,0,0
507,2,1,33,0,0,0,0,1,0,26.0,0,0,1
508,1,0,29,0,0,0,1,0,0,26.55,0,0,1
509,3,0,28,0,0,0,1,0,0,22.525,0,0,1
510,3,0,26,0,0,0,1,0,0,56.4958,0,0,1
511,3,0,29,0,0,0,1,0,0,7.75,0,1,0
512,3,0,29,0,0,0,1,0,0,8.05,0,0,1
513,1,0,36,0,0,0,1,0,0,26.2875,0,0,1
514,1,1,54,0,0,0,0,1,1,59.4,1,0,0
515,3,0,24,0,0,0,1,0,0,7.4958,0,0,1
516,1,0,47,0,0,0,1,0,0,34.0208,0,0,1
517,2,1,34,0,0,0,0,1,0,10.5,0,0,1
518,3,0,29,0,0,0,1,0,0,24.15,0,1,0
519,2,1,36,0,0,0,0,1,1,26.0,0,0,1
520,3,0,32,0,0,0,1,0,0,7.8958,0,0,1
521,1,1,30,0,0,1,0,0,0,93.5,0,0,1
522,3,0,22,0,0,0,1,0,0,7.8958,0,0,1
523,3,0,29,0,0,0,1,0,0,7.225,1,0,0
524,1,1,44,0,0,0,0,1,0,57.9792,1,0,0
525,3,0,29,0,0,0,1,0,0,7.2292,1,0,0
526,3,0,40,0,0,0,1,0,0,7.75,0,1,0
527,2,1,50,0,0,1,0,0,0,10.5,0,0,1
528,1,0,29,0,0,0,1,0,0,221.7792,0,0,1
529,3,0,39,0,0,0,1,0,0,7.925,0,0,1
530,2,0,23,0,0,0,1,0,2,11.5,0,0,1
531,2,1,2,0,0,1,0,0,1,26.0,0,0,1
532,3,0,29,0,0,0,1,0,0,7.2292,1,0,0
533,3,0,17,0,0,0,1,0,1,7.2292,1,0,0
534,3,1,29,0,0,0,0,1,0,22.3583,1,0,0
535,3,1,30,0,0,1,0,0,0,8.6625,0,0,1
536,2,1,7,0,0,1,0,0,0,26.25,0,0,1
537,1,0,45,0,0,0,0,0,0,26.55,0,0,1
538,1,1,30,0,0,1,0,0,0,106.425,1,0,0
539,3,0,29,0,0,0,1,0,0,14.5,0,0,1
540,1,1,22,0,0,1,0,0,0,49.5,1,0,0
541,1,1,36,0,0,1,0,0,0,71.0,0,0,1
542,3,1,9,0,0,1,0,0,4,31.275,0,0,1
543,3,1,11,0,0,1,0,0,4,31.275,0,0,1
544,2,0,32,0,0,0,1,0,1,26.0,0,0,1
545,1,0,50,0,0,0,1,0,1,106.425,1,0,0
546,1,0,64,0,0,0,1,0,0,26.0,0,0,1
547,2,1,19,0,0,0,0,1,1,26.0,0,0,1
548,2,0,29,0,0,0,1,0,0,13.8625,1,0,0
549,3,0,33,0,0,0,1,0,1,20.525,0,0,1
550,2,0,8,0,1,0,0,0,1,36.75,0,0,1
551,1,0,17,0,0,0,1,0,0,110.8833,1,0,0
552,2,0,27,0,0,0,1,0,0,26.0,0,0,1
553,3,0,29,0,0,0,1,0,0,7.8292,0,1,0
554,3,0,22,0,0,0,1,0,0,7.225,1,0,0
555,3,1,22,0,0,1,0,0,0,7.775,0,0,1
556,1,0,62,0,0,0,1,0,0,26.55,0,0,1
557,1,1,48,0,0,0,0,0,1,39.6,1,0,0
558,1,0,29,0,0,0,1,0,0,227.525,1,0,0
559,1,1,39,0,0,0,0,1,1,79.65,0,0,1
560,3,1,36,0,0,0,0,1,1,17.4,0,0,1
561,3,0,29,0,0,0,1,0,0,7.75,0,1,0
562,3,0,40,0,0,0,1,0,0,7.8958,0,0,1
563,2,0,28,0,0,0,1,0,0,13.5,0,0,1
564,3,0,29,0,0,0,1,0,0,8.05,0,0,1
565,3,1,29,0,0,1,0,0,0,8.05,0,0,1
566,3,0,24,0,0,0,1,0,2,24.15,0,0,1
567,3,0,19,0,0,0,1,0,0,7.8958,0,0,1
568,3,1,29,0,0,0,0,1,0,21.075,0,0,1
569,3,0,29,0,0,0,1,0,0,7.2292,1,0,0
570,3,0,32,0,0,0,1,0,0,7.8542,0,0,1
571,2,0,62,0,0,0,1,0,0,10.5,0,0,1
572,1,1,53,0,0,0,0,1,2,51.4792,0,0,1
573,1,0,36,0,0,0,1,0,0,26.3875,0,0,1
574,3,1,29,0,0,1,0,0,0,7.75,0,1,0
575,3,0,16,0,0,0,1,0,0,8.05,0,0,1
576,3,0,19,0,0,0,1,0,0,14.5,0,0,1
577,2,1,34,0,0,1,0,0,0,13.0,0,0,1
578,1,1,39,0,0,0,0,1,1,55.9,0,0,1
579,3,1,29,0,0,0,0,1,1,14.4583,1,0,0
580,3,0,32,0,0,0,1,0,0,7.925,0,0,1
581,2,1,25,0,0,1,0,0,1,30.0,0,0,1
582,1,1,39,0,0,0,0,1,1,110.8833,1,0,0
583,2,0,54,0,0,0,1,0,0,26.0,0,0,1
584,1,0,36,0,0,0,1,0,0,40.125,1,0,0
585,3,0,29,0,0,0,1,0,0,8.7125,1,0,0
586,1,1,18,0,0,1,0,0,0,79.65,0,0,1
587,2,0,47,0,0,0,1,0,0,15.0,0,0,1
588,1,0,60,0,0,0,1,0,1,79.2,1,0,0
589,3,0,22,0,0,0,1,0,0,8.05,0,0,1
590,3,0,29,0,0,0,1,0,0,8.05,0,0,1
591,3,0,35,0,0,0,1,0,0,7.125,0,0,1
592,1,1,52,0,0,0,0,1,1,78.2667,1,0,0
593,3,0,47,0,0,0,1,0,0,7.25,0,0,1
594,3,1,29,0,0,1,0,0,0,7.75,0,1,0
